landings.wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landings weight at length (kg); mon78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1.266414665,1.27151153,1.265517114,1.263317165,1.268542694,1.264971842,1.265134384,1.262528166,1.268366978,1.276406671,1.262898931,1.260022375,1.266393004,1.266620736,1.261495993,1.260876338,1.276174022,1.277624746,1.268567456,1.266285044,1.265163436,1.271901123,1.276515387,1.260840952,1.264749247,1.265820111,1.258535745,1.255267157,1.276881129,1.267660682,1.257150197,1.265774337,1.274316437,1.265909835,1.259378299,1.266186236,1.276148631,1.277077209,1.261762705,1.26446445,1.262099978,1.245336964,1.242917829,1.249342831,1.266417772,1.256604154,1.261124166,1.251473028,1.25923291,1.255239877,1.236552644,1.2347886,1.267363277,1.239142499,1.243276804,1.263495884,1.261377114,1.253036274,1.245677285,1.246955889,1.266293507,1.258944884,1.242500037,1.287352768,1.267193416,1.258645076,1.244693544,1.335000159,1.279422934,1.277160089,1.254536859,1.088572265
45,1.35478644,1.353002101,1.347471139,1.348857262,1.351457543,1.350504393,1.347532758,1.34651779,1.358515094,1.357167239,1.348466595,1.346441297,1.354011306,1.35492107,1.345439851,1.343605451,1.362291034,1.362369028,1.348658598,1.348185455,1.353237661,1.353829575,1.352787927,1.34963006,1.353239696,1.350826045,1.344382786,1.338172283,1.367333359,1.353913342,1.339030775,1.346272342,1.361191027,1.354078594,1.344845138,1.346587385,1.360803907,1.355414106,1.344944543,1.352315748,1.348983781,1.322979904,1.325696204,1.331912955,1.349208109,1.328972206,1.337177128,1.349986354,1.343003411,1.331588631,1.313671631,1.324771305,1.350277583,1.318820852,1.321757442,1.339906179,1.348267109,1.342325726,1.331678466,1.326198048,1.355714202,1.344517137,1.329931023,1.335956176,1.351138643,1.345488013,1.335667102,1.328113533,1.363846775,1.361473312,1.34322971,1.099553391
46,1.442280733,1.439985329,1.434605762,1.437469137,1.443754569,1.440836894,1.435990457,1.43451,1.444269435,1.448953293,1.435764699,1.431087196,1.444560209,1.444852786,1.434529163,1.434383568,1.446022201,1.450160145,1.440774347,1.436504364,1.438729425,1.439580829,1.440315827,1.437833534,1.443186313,1.444756526,1.432939264,1.430237714,1.457695325,1.446127433,1.429764432,1.435990293,1.449417373,1.439623938,1.430282955,1.438481635,1.4531313,1.451682518,1.436934028,1.436393202,1.434334433,1.41725069,1.417298672,1.43654136,1.444542805,1.431687559,1.432537908,1.436585691,1.43643242,1.429960932,1.410400237,1.415195717,1.437466709,1.413374731,1.402541112,1.435398246,1.436497972,1.428449116,1.421310905,1.423150704,1.440474243,1.433625784,1.41727774,1.388151041,1.443367195,1.43431867,1.420728459,1.374073538,1.457233018,1.452190573,1.42740502,1.175347175
47,1.533509214,1.532893696,1.527944144,1.528520691,1.535248413,1.533126309,1.528024223,1.52773995,1.531389112,1.533635056,1.535913691,1.527489309,1.546706187,1.533816004,1.52648771,1.525155282,1.534104782,1.539131464,1.533700746,1.529194389,1.538856117,1.53322476,1.53619691,1.529104045,1.534062825,1.529402017,1.526008947,1.521752058,1.547438932,1.55184381,1.523494912,1.530284034,1.541640393,1.533548997,1.523164675,1.52881619,1.539168188,1.547855788,1.527327411,1.53258172,1.526912942,1.518664323,1.508558791,1.519053641,1.534691373,1.524465717,1.521931118,1.532613385,1.531003403,1.51776672,1.506216541,1.510340387,1.527752526,1.506795127,1.505067763,1.520656501,1.529886024,1.521439502,1.513194383,1.510558497,1.535227459,1.526098745,1.507890236,1.583675919,1.541698519,1.528435466,1.513252182,1.503627675,1.556575546,1.55423979,1.520421158,1.159614984
48,1.629228362,1.629846935,1.625243915,1.622545111,1.63502363,1.630172751,1.630959814,1.621020077,1.635535566,1.634546034,1.621172414,1.62685409,1.63008831,1.632263057,1.622841554,1.62086062,1.627527958,1.632623348,1.624410797,1.623613995,1.636737553,1.631393569,1.63570281,1.626299459,1.631090195,1.629208821,1.624376432,1.62585298,1.639551862,1.635827831,1.621968494,1.614852634,1.637777586,1.63425763,1.617893725,1.624944216,1.636968267,1.631484668,1.623184142,1.62586413,1.627437692,1.609724487,1.603607546,1.62077122,1.635087842,1.615336489,1.615851427,1.627574554,1.630086805,1.615796591,1.604227964,1.6087699,1.62768543,1.60774355,1.585550699,1.61750614,1.621294446,1.612821763,1.610343505,1.608869481,1.630810121,1.621457548,1.605215158,1.611179394,1.63489185,1.62501198,1.610333991,1.604022502,1.646791543,1.647337713,1.610843206,1.628465006
49,1.734758453,1.728206905,1.72154148,1.721545762,1.730954348,1.728193793,1.726811155,1.721371076,1.732238755,1.728766059,1.731915718,1.725611087,1.747393461,1.734826413,1.723675864,1.719623478,1.731998757,1.734326314,1.727246126,1.723140574,1.730341851,1.74213585,1.727211014,1.723907286,1.730830588,1.731372487,1.724505149,1.725580007,1.748937817,1.737861012,1.718638437,1.718467333,1.741374828,1.732822433,1.718021929,1.722170402,1.740792033,1.741882018,1.723574652,1.728737522,1.726353183,1.705222704,1.711987104,1.731908926,1.735285842,1.718311629,1.713368956,1.728214181,1.732701404,1.71950228,1.707221114,1.713951415,1.733362652,1.713653282,1.69332836,1.715603248,1.727246266,1.71861847,1.71231598,1.710689532,1.731161519,1.720236063,1.702567823,1.761163308,1.736573512,1.726070175,1.713172187,1.654038719,1.744440689,1.744711777,1.708909157,1.537898889
50,1.840562518,1.829441313,1.82619702,1.824379074,1.838878062,1.83204447,1.824326572,1.824509632,1.837270011,1.837675992,1.832340137,1.826064932,1.841660236,1.838289831,1.823440601,1.823231976,1.838368402,1.835353102,1.830187511,1.826018412,1.832432242,1.832012773,1.828198463,1.828379097,1.842318589,1.840884778,1.827951411,1.831107553,1.853056901,1.84141129,1.823418672,1.82281248,1.839054339,1.8359847,1.822760751,1.826530113,1.840376133,1.84372914,1.826320264,1.826092345,1.830137821,1.813192887,1.806759967,1.805425184,1.833027955,1.819404164,1.812808645,1.826184094,1.834008345,1.815666408,1.807715328,1.808125172,1.834698251,1.817120634,1.820685773,1.813702604,1.825272145,1.827790086,1.815344661,1.802106036,1.837469472,1.825067273,1.807245021,1.824121109,1.840211928,1.831416936,1.818852217,1.815943946,1.855958234,1.845159083,1.815753351,1.202416068
51,1.946101082,1.940290495,1.936670857,1.931780106,1.943158773,1.940604524,1.93246926,1.931145806,1.948250868,1.939902121,1.934023036,1.940479225,1.95666515,1.950525459,1.934492795,1.930043181,1.952327802,1.941595653,1.939542827,1.935549771,1.946358971,1.944351728,1.940549733,1.94131722,1.942741756,1.945695377,1.936260607,1.934606416,1.958986777,1.9545027,1.932219456,1.927009796,1.947118445,1.942535698,1.929480514,1.935410144,1.9589761,1.955700117,1.934464504,1.933587148,1.945331174,1.909789661,1.917249504,1.917347314,1.947619749,1.934738287,1.921890839,1.941953301,1.943072446,1.927186417,1.924649838,1.916237579,1.934087602,1.926627472,1.921784274,1.921240932,1.937693248,1.925692514,1.919620842,1.909006167,1.942076359,1.929548846,1.917613997,1.921210794,1.944502926,1.940352871,1.922774707,1.914051364,1.966031956,1.960446315,1.919270876,1.815170769
52,2.059374787,2.053334248,2.047495058,2.043269819,2.059338557,2.053852059,2.04371806,2.041583103,2.048654467,2.048718782,2.043424715,2.045877518,2.054656958,2.061126709,2.053075007,2.039797816,2.051238997,2.05091663,2.048215426,2.047800896,2.069131902,2.055812299,2.053227866,2.051443163,2.055826291,2.060886341,2.048275637,2.04751137,2.072306301,2.066374761,2.047019004,2.042213977,2.069130376,2.057149572,2.042172575,2.050353612,2.06974166,2.056113882,2.04572835,2.044823732,2.041566306,2.024126972,2.024506701,2.022119467,2.048163319,2.041459259,2.035021113,2.054535632,2.069702427,2.040058366,2.035993157,2.036347568,2.05018696,2.054182044,2.037127359,2.033487713,2.051387084,2.031915082,2.024369812,2.025149752,2.040506465,2.040584226,2.023165579,2.019940587,2.055629316,2.052349085,2.036316951,2.023119742,2.078502622,2.079020308,2.020401326,2.045182413
53,2.180598265,2.16741018,2.15916426,2.156550135,2.170137446,2.166613681,2.157389337,2.158334494,2.167874227,2.165936158,2.160776053,2.168452278,2.188081599,2.178849765,2.159487342,2.155455404,2.179297025,2.166420379,2.158877418,2.165009812,2.170898492,2.162617834,2.165972108,2.162827788,2.17250695,2.173965387,2.163330472,2.164973256,2.178671342,2.186713686,2.163604172,2.159556718,2.187802298,2.170287811,2.158545787,2.163339668,2.178179663,2.178508464,2.16368329,2.16730192,2.159804932,2.142959217,2.137783525,2.136762087,2.167506864,2.162574753,2.147038498,2.162248294,2.188512523,2.153283505,2.161400396,2.146337224,2.151525603,2.164258079,2.15162968,2.148454902,2.165965903,2.150077628,2.144335343,2.140254964,2.16478965,2.155397878,2.14544579,2.081597373,2.15307339,2.171283586,2.146258726,2.197075121,2.17777774,2.180653986,2.141564014,2.104883026
54,2.298782514,2.28944578,2.284100247,2.276097634,2.283379826,2.290259886,2.27781852,2.27694475,2.289445437,2.280394218,2.2783529,2.28580186,2.310209901,2.298568401,2.28493223,2.278648284,2.304516851,2.283483849,2.284488002,2.276602454,2.292388515,2.282611513,2.287656668,2.286406294,2.301348826,2.294402145,2.284341153,2.284799181,2.305697609,2.314292485,2.280392698,2.282737721,2.303992586,2.296576909,2.281530958,2.283046496,2.300636702,2.294877357,2.277524297,2.286286512,2.285199871,2.268653419,2.269753676,2.260267033,2.292682567,2.282541083,2.270181359,2.277848061,2.283713938,2.276342203,2.277863619,2.274078541,2.284305886,2.28192822,2.272998917,2.263926042,2.294833807,2.27751573,2.257834359,2.255988431,2.271380337,2.278507711,2.254915696,2.28091926,2.276465277,2.283631279,2.275768284,2.266024663,2.295039433,2.310056363,2.237812264,2.135909963
55,2.421654105,2.410480903,2.407156937,2.399403077,2.412256491,2.410016795,2.403161504,2.402414082,2.411463673,2.405702396,2.398469695,2.41260773,2.426223653,2.419579347,2.405860783,2.402890078,2.414631734,2.4094581,2.40536665,2.410955564,2.41586712,2.413591899,2.405949444,2.408929512,2.415304332,2.417037171,2.414089383,2.41944436,2.431374994,2.424798053,2.404529949,2.407930048,2.423814981,2.422047064,2.400635343,2.398794672,2.429762561,2.425480084,2.406967313,2.404512159,2.401509518,2.384631433,2.367175822,2.382002213,2.405258984,2.412447258,2.394393592,2.408370155,2.406169079,2.393802067,2.400239763,2.395997565,2.399425055,2.405622722,2.395312598,2.391615933,2.409706895,2.401056053,2.382273936,2.38391739,2.397894224,2.39565665,2.385473667,2.424291642,2.415099015,2.407368103,2.388135418,2.549757723,2.454949758,2.4419416,2.367475542,2.318581749
56,2.545191878,2.54107179,2.530498057,2.52855115,2.538958542,2.538470167,2.530250674,2.532747526,2.539035664,2.532914622,2.532418969,2.529656883,2.55902066,2.550000154,2.530370607,2.531251192,2.542829124,2.537623759,2.531429672,2.524917287,2.541240686,2.544583561,2.524333055,2.535971054,2.544967806,2.543628261,2.541851967,2.537369557,2.549977041,2.564989643,2.534491045,2.536131008,2.561611826,2.554381422,2.536536024,2.534284938,2.555206878,2.553449503,2.533725021,2.529022147,2.542026939,2.518917278,2.509485539,2.504779091,2.532270555,2.529801814,2.51669582,2.532116247,2.536042049,2.530778931,2.529994772,2.526901773,2.52941672,2.536085352,2.532134791,2.519186916,2.542165084,2.538205453,2.513511932,2.494881508,2.514224486,2.519857691,2.507028166,2.72081355,2.550115071,2.538258257,2.522556699,2.464279529,2.554247423,2.574319421,2.524916753,2.26598724
57,2.698089221,2.672476183,2.674535271,2.661669295,2.674051496,2.666471378,2.663275256,2.663578973,2.678384965,2.666831003,2.658731637,2.656022436,2.668219004,2.676238648,2.657657837,2.664068616,2.697535307,2.666865579,2.668301258,2.657599176,2.675927872,2.669576391,2.659019903,2.66905503,2.671609809,2.677460761,2.67505436,2.673031118,2.69225702,2.695802954,2.666775087,2.665215352,2.697674682,2.690781181,2.664449553,2.663301641,2.699789815,2.685577274,2.672693932,2.662218964,2.665368412,2.648149529,2.64343215,2.63179443,2.668676596,2.670316671,2.658312032,2.672101254,2.670030193,2.671334084,2.663828383,2.660982249,2.668008552,2.676650173,2.66938482,2.649193569,2.680436222,2.674556315,2.633005152,2.631117245,2.657240114,2.662113812,2.638916405,2.667589893,2.686647832,2.670079014,2.651765421,2.711535267,2.69447891,2.705330648,2.662655723,2.665539356
58,2.814048571,2.81721221,2.806339538,2.801235475,2.820098594,2.795010768,2.80349453,2.79862466,2.81095555,2.804629011,2.799754072,2.800043617,2.817372868,2.818654504,2.799326306,2.800254396,2.838092242,2.803922546,2.803825696,2.809194987,2.809366059,2.806746118,2.801961554,2.808800142,2.811913205,2.818890456,2.815841207,2.809364549,2.839430884,2.815813403,2.806231772,2.807704832,2.829160793,2.827125323,2.804235941,2.80562385,2.837446758,2.821883992,2.802399081,2.797568375,2.804240275,2.776919416,2.772246609,2.762869251,2.810746261,2.808247866,2.797197466,2.802260757,2.809356552,2.799162457,2.794739859,2.798733641,2.809446408,2.808753188,2.797017731,2.79216967,2.825887751,2.805192274,2.776031993,2.762968077,2.795518108,2.796230328,2.772172923,2.80241023,2.820385226,2.814587552,2.774211851,2.700758645,2.803662209,2.833944771,2.79017358,2.369768814
59,2.965725043,2.956406647,2.949353156,2.938256305,2.95399531,2.948299269,2.929282168,2.943944227,2.959467807,2.945307685,2.935556038,2.945567159,2.937190472,2.944727645,2.942342229,2.94603631,2.978245517,2.957324751,2.945301381,2.946070002,2.951701248,2.956444627,2.938349016,2.938274746,2.948369189,2.966072038,2.938054618,2.946956923,2.957107102,2.964401618,2.942443934,2.953874393,2.986269338,2.965715619,2.943331368,2.940940005,2.984148803,2.968206847,2.952471533,2.947036208,2.946747286,2.930509041,2.923887405,2.915059739,2.954059596,2.94570156,2.935163321,2.943620215,3.011719645,2.939784329,2.943553086,2.939244059,2.994347366,2.957418815,2.941252038,2.928279352,2.977923203,2.956638152,2.919515594,2.905673715,2.950266493,2.93275329,2.924624427,2.930213875,2.95953804,2.940075911,2.931667395,2.892445466,2.92593907,2.9820815,2.949898856,2.956266767
60,3.109014554,3.100590479,3.090017838,3.08820147,3.109420028,3.087796298,3.088324977,3.083361678,3.117309221,3.09132367,3.071318178,3.072218441,3.094947696,3.091753142,3.093784662,3.083858101,3.11730783,3.106796138,3.093594413,3.091498983,3.105277121,3.102783644,3.079477804,3.093691377,3.11437532,3.104541389,3.09421881,3.099497284,3.128296843,3.110490245,3.090734021,3.092037912,3.12139646,3.110457954,3.091998749,3.088395294,3.12007548,3.113855764,3.091749442,3.085035655,3.093520969,3.066535099,3.070970035,3.064396021,3.089890994,3.096595017,3.079307116,3.08599882,3.103875577,3.100637801,3.084207624,3.078984981,3.10080395,3.096005135,3.087877726,3.072480919,3.122022932,3.082929014,3.072561443,3.06968494,3.089186232,3.086273979,3.069821973,3.356845782,3.099240882,3.09484561,3.090835958,3.050797876,3.072584832,3.099083563,3.040750017,2.88611732
61,3.256890972,3.248176293,3.238595923,3.241034813,3.245822319,3.245526824,3.22815028,3.239588265,3.273688245,3.24229274,3.236307219,3.228937435,3.25203142,3.234432902,3.238309927,3.246321498,3.28995282,3.242189681,3.248647712,3.243767212,3.254858125,3.24984498,3.227086049,3.24185007,3.254324898,3.244926244,3.244862966,3.248585298,3.274913928,3.258295946,3.234442339,3.240955665,3.288999663,3.26379575,3.245196083,3.243972368,3.263049871,3.267151666,3.253111169,3.239934372,3.252588256,3.229281008,3.218378745,3.225587853,3.263255586,3.246360208,3.230346163,3.242724705,3.265251057,3.233453305,3.234931637,3.226424792,3.25124964,3.246432407,3.233583599,3.231237612,3.273074799,3.239513113,3.221401052,3.201728808,3.245546504,3.227144139,3.217865027,3.207949698,3.270940782,3.246899117,3.220728324,3.076284944,3.274328693,3.280798768,3.236401815,3.078676659
62,3.405108102,3.409892939,3.387073804,3.391034665,3.428994897,3.390327195,3.400325975,3.393946331,3.414433719,3.395051542,3.393777251,3.391494592,3.391507228,3.387437795,3.403406247,3.398158298,3.461478647,3.399971063,3.402266653,3.400529609,3.401410541,3.415384907,3.380198878,3.40839865,3.431257665,3.407962788,3.398273013,3.399638118,3.414536058,3.408594611,3.383025574,3.420894037,3.429498091,3.427838523,3.409541031,3.401530301,3.427183409,3.410701784,3.392765834,3.395834593,3.381128336,3.359674875,3.37564672,3.360826519,3.436376759,3.4058882,3.392279908,3.398045128,3.417858534,3.392272935,3.385561725,3.381172125,3.417165042,3.411270438,3.394060728,3.386537183,3.452766304,3.381222566,3.38544974,3.357417652,3.42675308,3.397778766,3.373295345,2.972008212,3.41812207,3.411463635,3.373271527,3.341648505,3.37266396,3.4271018,3.333062133,3.162764316
63,3.563118242,3.571186566,3.548158407,3.55372645,3.583493713,3.561672552,3.555727227,3.548026052,3.56601179,3.559141783,3.534042863,3.538926363,3.55043154,3.563719845,3.539324796,3.557470535,3.594851507,3.572389115,3.560820821,3.54732541,3.561599664,3.567539916,3.540360089,3.557062338,3.579956151,3.572913405,3.562161977,3.563636074,3.57943667,3.585632389,3.563903266,3.58340292,3.60493562,3.586563407,3.561399703,3.565828031,3.612416025,3.579303173,3.567083206,3.551347067,3.565652495,3.565779232,3.533316223,3.539918124,3.581579292,3.562625285,3.56310972,3.557069522,3.645804427,3.564177396,3.550101313,3.553407658,3.558452138,3.571774326,3.559277947,3.556693309,3.578585678,3.571232501,3.525964167,3.514660189,3.553488485,3.538545036,3.525494446,3.542357703,3.560902767,3.593461125,3.535771851,3.419613953,3.588661521,3.581758264,3.553459099,3.31621701
64,3.728010562,3.717442199,3.721244816,3.713148879,3.751471489,3.725870502,3.714639715,3.7120861,3.743711563,3.731252867,3.714471233,3.707256597,3.705872997,3.717251563,3.715053624,3.724460995,3.769112205,3.731865791,3.732104328,3.720310699,3.721881932,3.74461464,3.692414814,3.699842528,3.746054038,3.735686709,3.727602679,3.720819805,3.740039905,3.740709536,3.719072053,3.720554099,3.780569678,3.759052302,3.73768357,3.729417204,3.738816462,3.737372568,3.728585831,3.729231532,3.722979275,3.705328098,3.690097637,3.685242453,3.732972775,3.728189464,3.704368629,3.711270482,3.746446958,3.722506981,3.697694511,3.711797835,3.788593421,3.741940821,3.721322493,3.721666338,3.770232971,3.738978111,3.691376803,3.70790075,3.71366978,3.692329958,3.694431318,3.879165652,3.780193988,3.737812381,3.693306489,3.650787596,3.710049965,3.733934456,3.671036436,3.152330999
65,3.894436945,3.887968518,3.870092144,3.893264122,3.9121536,3.922256089,3.896837389,3.889389593,3.911890127,3.893170317,3.888915068,3.875150574,3.878859534,3.879292172,3.880739546,3.899458319,3.917227234,3.90302999,3.895316358,3.889578017,3.899816902,3.906846881,3.86350927,3.90166358,3.932200232,3.904389235,3.868220013,3.888120372,3.923828046,3.900512644,3.863542427,3.886403692,3.916767725,3.930805783,3.90580891,3.907747626,3.92701324,3.906004263,3.900379067,3.902341407,3.896924442,3.863220957,3.875404672,3.873247531,3.901268474,3.892917,3.879092822,3.903362029,3.909134573,3.896294359,3.867069901,3.87892397,3.96860839,3.900082849,3.89680055,3.867066814,3.924432431,3.893553578,3.869374162,3.85226187,3.900260749,3.88415166,3.856190363,3.478590768,3.91534809,3.90382448,3.884149333,3.493949141,3.875609862,3.917920981,3.841035973,3.759042081
66,4.075519857,4.069871919,4.061688775,4.046369554,4.091054955,4.090738992,4.075782169,4.069757627,4.080091998,4.077943628,4.063244281,4.035823916,4.048018123,4.055485706,4.05108269,4.04295346,4.106718811,4.086710142,4.073939992,4.069246657,4.070040374,4.066140454,4.053945915,4.059504199,4.08502766,4.065052384,4.060591172,4.080392683,4.091271997,4.089421281,4.057787796,4.065168385,4.112435774,4.119314503,4.085490596,4.077381484,4.096065597,4.081306354,4.079259752,4.069736278,4.071558591,4.047104545,4.045351395,4.043321523,4.100652001,4.067640518,4.055309628,4.066450006,4.08201635,4.085687182,4.067219469,4.052347953,4.147904727,4.075075067,4.074235615,4.048870443,4.131159713,4.080622735,4.055382554,4.01561885,4.054211833,4.056964878,4.048306674,4.044512991,4.097292099,4.088165928,4.053763575,3.956468067,4.099738601,4.095048109,4.080409297,4.042423006
67,4.236883153,4.266719362,4.23041689,4.244410084,4.310586197,4.259437881,4.251455543,4.254591972,4.276357702,4.235355823,4.241700793,4.209156882,4.234076341,4.224369742,4.222905335,4.243211471,4.287328452,4.259177551,4.257251135,4.252590534,4.256130213,4.250423233,4.231208597,4.251064386,4.283498173,4.251871093,4.251450482,4.239760517,4.27993049,4.251916087,4.21212301,4.245744349,4.271645884,4.284812964,4.25728463,4.254223841,4.292612283,4.265973473,4.263334647,4.24656226,4.264198461,4.247522236,4.226055344,4.248941831,4.303170223,4.248945399,4.241850459,4.250857523,4.258531446,4.262012834,4.234416735,4.216745049,4.251289337,4.269396053,4.238509257,4.243057732,4.31560979,4.286065255,4.235033847,4.20241822,4.243561367,4.263236184,4.206642371,4.154181959,4.249745073,4.270729722,4.211279385,4.167571608,4.235143912,4.288440456,4.287605017,3.146001268
68,4.426440422,4.445261097,4.405574798,4.424448775,4.460547524,4.458163198,4.453833401,4.427333012,4.446742502,4.431755397,4.428940848,4.411744039,4.429070534,4.421235765,4.397528944,4.41163653,4.429006899,4.434511666,4.440428356,4.436343321,4.44791916,4.448285317,4.40602015,4.428108171,4.444335925,4.448794187,4.438447314,4.425048801,4.459393714,4.437602359,4.413953839,4.418892338,4.462809134,4.468845949,4.451502096,4.431712804,4.476199183,4.468285106,4.426880382,4.427198882,4.466996938,4.42812078,4.433688352,4.428961555,4.461408634,4.428949947,4.429965146,4.420466264,4.444036533,4.428956948,4.440702135,4.413667294,4.434851678,4.435315535,4.440665173,4.421883024,4.484651596,4.455898323,4.430667717,4.390325402,4.412564649,4.42720804,4.390357599,4.41052074,4.444181811,4.43832643,4.366695617,4.147506079,4.468398747,4.468284847,4.434279079,4.390333301
69,4.610580458,4.629811105,4.611539017,4.593929186,4.64224016,4.65310911,4.622623581,4.643070507,4.650777817,4.627339857,4.630862041,4.599249107,4.621051252,4.602506886,4.608396259,4.608656527,4.658420062,4.632429584,4.642654495,4.606441732,4.63402793,4.643739234,4.622152961,4.634744153,4.66188694,4.638185115,4.640498563,4.604011943,4.619181208,4.635050377,4.615517266,4.607356898,4.655379196,4.674490653,4.667872466,4.642895987,4.669378495,4.665871585,4.642299011,4.63686153,4.660944193,4.613781639,4.605694378,4.600827692,4.677409786,4.639242807,4.635923922,4.623570745,4.636103468,4.630758866,4.617724422,4.582115069,4.619873706,4.640299345,4.629304139,4.622062908,4.670786065,4.651204267,4.627114654,4.615500336,4.608159923,4.638705203,4.558879361,4.632912531,4.64983521,4.650367449,4.615594129,4.57987375,4.626849105,4.629610622,4.623531496,4.877367334
70,4.818603825,4.838744498,4.821058658,4.820778888,4.814671508,4.831365945,4.826344314,4.825427949,4.859239405,4.832974798,4.823632629,4.821157151,4.816033366,4.803027652,4.765002777,4.788791011,4.847552691,4.823665996,4.830190747,4.821823885,4.831347709,4.819623802,4.806570996,4.833398862,4.83904285,4.833816486,4.81862043,4.805687673,4.84615254,4.833595419,4.779897568,4.81404854,4.843261269,4.892821486,4.834818386,4.819406057,4.857430267,4.856919084,4.830846273,4.827132778,4.833637649,4.836251634,4.799024965,4.7776178,4.852639961,4.833858151,4.824586989,4.822246575,4.831269654,4.822673549,4.818310001,4.816117787,4.805338682,4.837951797,4.840269755,4.819432997,4.897253827,4.849133085,4.805971966,4.740126685,4.803766561,4.772920052,4.808592705,4.457798066,4.848563095,4.819964749,4.7958364,4.707750405,4.836338453,4.779885695,4.823087178,4.613311069
71,5.04755033,5.030796532,5.001256313,5.016567095,5.052029081,5.042491624,5.046106645,5.032501814,5.037859591,5.028816343,5.023443217,5.010439581,5.023658975,5.024159896,5.001396856,5.003120541,5.088069304,5.018899098,5.027790998,5.023889974,5.015363906,5.02294984,5.001799921,5.028832383,5.039097718,5.024343035,5.024418924,5.025143317,5.039222437,5.033534824,4.995461589,5.00670348,5.060879611,5.071325089,5.051847979,5.029178772,5.054850261,5.035851672,5.031881228,5.023763636,4.993034718,5.036977547,5.041210569,4.987743207,5.061476159,5.035451812,5.019686852,5.028440834,5.041264871,5.03929394,5.008532197,4.984797566,4.996681694,5.034260567,5.025681063,5.015675669,5.093457528,5.041996928,5.030484357,4.964410541,5.018153804,5.000312042,4.94229589,4.527471547,5.04591264,5.034635735,5.003518122,4.945070177,5.009016422,4.996888091,5.046201643,4.745076896
72,5.232534948,5.230420401,5.234969536,5.20126346,5.225650207,5.248502206,5.236198425,5.235694264,5.274223432,5.246744832,5.228994001,5.217592364,5.220084906,5.231309579,5.15565387,5.175051309,5.250318866,5.22747028,5.238847381,5.23293817,5.236150513,5.232129086,5.217893754,5.252246809,5.274812115,5.226051638,5.250525495,5.186949375,5.249210546,5.238464056,5.186129302,5.210342595,5.26751111,5.272478828,5.233717124,5.217573014,5.265957614,5.237152263,5.234898163,5.228009092,5.254664608,5.219353708,5.203756168,5.208744155,5.274760082,5.234037848,5.226599926,5.225191618,5.239843077,5.213914201,5.243827478,5.217540956,5.223612817,5.245912457,5.230081905,5.219039333,5.292221329,5.238698689,5.220712694,5.189025219,5.246366099,5.231926233,5.173523424,5.080377691,5.249968818,5.183753051,5.21696666,5.151260448,5.19529767,5.205775333,5.304248539,5.107929007
73,5.45568997,5.456218682,5.447521212,5.41768074,5.438729075,5.462917186,5.454438702,5.451792812,5.521227,5.434019669,5.435502839,5.43421221,5.459577356,5.435502941,5.42000856,5.431883013,5.481877971,5.430093242,5.45081272,5.446020579,5.461885502,5.451665876,5.45022227,5.454602389,5.453559919,5.457609764,5.441289033,5.425643953,5.432912685,5.442709946,5.436465061,5.420702936,5.445319247,5.494117967,5.468220978,5.438321182,5.484269446,5.46572481,5.466266169,5.440812481,5.501186717,5.393286627,5.442071687,5.431559482,5.469679937,5.441119014,5.431883543,5.431721497,5.479245269,5.47905816,5.468960481,5.43278784,5.584310688,5.461069565,5.440712972,5.416254966,5.488942713,5.479449779,5.459007187,5.402251404,5.464202687,5.458340185,5.428142212,5.418261786,5.443755053,5.447140535,5.405137127,5.418290262,5.476810759,5.553737547,5.446860644,5.240878049
74,5.648701872,5.674227446,5.671556731,5.641363437,5.652269124,5.681335164,5.667955061,5.695428486,5.704479324,5.674241268,5.633269928,5.644331628,5.662280318,5.658215734,5.633491461,5.629274124,5.655168851,5.634722343,5.678548036,5.662948754,5.674949487,5.667104939,5.664324876,5.652282507,5.669647519,5.687679942,5.631521695,5.64585413,5.666669855,5.64677494,5.617979911,5.632306122,5.687636853,5.735571063,5.677323452,5.688075222,5.724951768,5.694641515,5.686810444,5.665023657,5.662066298,5.605262169,5.646262517,5.635055579,5.70507285,5.661785276,5.64965132,5.638086253,5.678444379,5.67486348,5.62080092,5.66284968,5.661584888,5.675076194,5.697564173,5.658721511,5.730595017,5.696666005,5.637436704,5.621067048,5.667733692,5.668228342,5.60261974,4.888320224,5.675772508,5.677552959,5.656165815,5.694721856,5.679394264,5.676953226,5.512871171,5.444339869
